,file_path,class,predictions,pred_id,pred_result,probability
10,wavfiles_16k/Quickstep/Media-104417.wav,Quickstep,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10619103, 0.1097419 , 0.22121459, 0.10668886, 0.10610211,
       0.10927192, 0.13159396, 0.10919561], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=2>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Quickstep'>}",2,Quickstep,"[0.10619103 0.1097419  0.22121459 0.10668886 0.10610211 0.10927192
 0.13159396 0.10919561]"
11,wavfiles_16k/Tango/Media-105008.wav,Tango,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10351503, 0.10310805, 0.10384712, 0.10311425, 0.10312893,
       0.27699026, 0.10318824, 0.10310813], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=5>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Tango'>}",5,Tango,"[0.10351503 0.10310805 0.10384712 0.10311425 0.10312893 0.27699026
 0.10318824 0.10310813]"
12,wavfiles_16k/ChaChaCha/Media-103907.wav,ChaChaCha,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.22857404, 0.11127744, 0.12439375, 0.10460708, 0.11730164,
       0.10462618, 0.10461495, 0.1046049 ], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=0>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'ChaChaCha'>}",0,ChaChaCha,"[0.22857404 0.11127744 0.12439375 0.10460708 0.11730164 0.10462618
 0.10461495 0.1046049 ]"
13,wavfiles_16k/Rumba/Albums-Latin_Jam2-09.wav,Rumba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10383674, 0.1038582 , 0.13468903, 0.23945165, 0.10370535,
       0.10364532, 0.10705874, 0.103755  ], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=3>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Rumba'>}",3,Rumba,"[0.10383674 0.1038582  0.13468903 0.23945165 0.10370535 0.10364532
 0.10705874 0.103755  ]"
14,wavfiles_16k/Samba/Albums-Latin_Jam5-06.wav,Samba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10702606, 0.1145786 , 0.11427505, 0.13750836, 0.20829938,
       0.10538655, 0.10746971, 0.10545629], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=4>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Samba'>}",4,Samba,"[0.10702606 0.1145786  0.11427505 0.13750836 0.20829938 0.10538655
 0.10746971 0.10545629]"
15,wavfiles_16k/Waltz/Media-105002.wav,Waltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10762665, 0.10741208, 0.10770202, 0.15302064, 0.10743038,
       0.10813867, 0.12542778, 0.18324177], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=7>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Waltz'>}",7,Waltz,"[0.10762665 0.10741208 0.10770202 0.15302064 0.10743038 0.10813867
 0.12542778 0.18324177]"
16,wavfiles_16k/Waltz/Albums-Chrisanne2-02.wav,Waltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10412069, 0.10410025, 0.10410292, 0.10796862, 0.10410597,
       0.10452191, 0.10728642, 0.26379326], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=7>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Waltz'>}",7,Waltz,"[0.10412069 0.10410025 0.10410292 0.10796862 0.10410597 0.10452191
 0.10728642 0.26379326]"
17,wavfiles_16k/Quickstep/Albums-Chrisanne3-14.wav,Quickstep,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10375946, 0.10369744, 0.2602745 , 0.11732043, 0.10378129,
       0.10370308, 0.10376801, 0.10369579], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=2>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Quickstep'>}",2,Quickstep,"[0.10375946 0.10369744 0.2602745  0.11732043 0.10378129 0.10370308
 0.10376801 0.10369579]"
18,wavfiles_16k/Jive/Albums-Cafe_Paradiso-16.wav,Jive,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10997132, 0.11134186, 0.18248975, 0.10749026, 0.1106877 ,
       0.1074976 , 0.1635665 , 0.10695499], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=2>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Quickstep'>}",2,Quickstep,"[0.10997132 0.11134186 0.18248975 0.10749026 0.1106877  0.1074976
 0.1635665  0.10695499]"
19,wavfiles_16k/ChaChaCha/Media-105605.wav,ChaChaCha,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.27965882, 0.10290305, 0.10290275, 0.10290316, 0.10292232,
       0.10290446, 0.10290275, 0.10290275], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=0>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'ChaChaCha'>}",0,ChaChaCha,"[0.27965882 0.10290305 0.10290275 0.10290316 0.10292232 0.10290446
 0.10290275 0.10290275]"
20,wavfiles_16k/Rumba/Media-106113.wav,Rumba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10664388, 0.10638394, 0.11028113, 0.15487151, 0.10649106,
       0.10790028, 0.15589608, 0.15153213], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=6>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'VienneseWaltz'>}",6,VienneseWaltz,"[0.10664388 0.10638394 0.11028113 0.15487151 0.10649106 0.10790028
 0.15589608 0.15153213]"
21,wavfiles_16k/ChaChaCha/Media-104110.wav,ChaChaCha,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.26111206, 0.10503254, 0.10636026, 0.10768984, 0.1053921 ,
       0.10551772, 0.1043869 , 0.10450862], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=0>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'ChaChaCha'>}",0,ChaChaCha,"[0.26111206 0.10503254 0.10636026 0.10768984 0.1053921  0.10551772
 0.1043869  0.10450862]"
22,wavfiles_16k/VienneseWaltz/Media-104210.wav,VienneseWaltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10524257, 0.10523803, 0.10552093, 0.11434501, 0.10526752,
       0.10599061, 0.24312685, 0.11526847], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=6>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'VienneseWaltz'>}",6,VienneseWaltz,"[0.10524257 0.10523803 0.10552093 0.11434501 0.10526752 0.10599061
 0.24312685 0.11526847]"
23,wavfiles_16k/Rumba/Albums-Cafe_Paradiso-11.wav,Rumba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.1063964 , 0.1066071 , 0.13243131, 0.20809026, 0.10760679,
       0.10635611, 0.12283962, 0.10967237], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=3>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Rumba'>}",3,Rumba,"[0.1063964  0.1066071  0.13243131 0.20809026 0.10760679 0.10635611
 0.12283962 0.10967237]"
24,wavfiles_16k/ChaChaCha/Media-103413.wav,ChaChaCha,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.2678346 , 0.10365359, 0.10877351, 0.10368349, 0.10408459,
       0.10468554, 0.10364286, 0.10364184], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=0>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'ChaChaCha'>}",0,ChaChaCha,"[0.2678346  0.10365359 0.10877351 0.10368349 0.10408459 0.10468554
 0.10364286 0.10364184]"
25,wavfiles_16k/Waltz/Media-104802.wav,Waltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10813131, 0.10790622, 0.11623188, 0.11237127, 0.10804939,
       0.1177687 , 0.18217443, 0.1473668 ], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=6>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'VienneseWaltz'>}",6,VienneseWaltz,"[0.10813131 0.10790622 0.11623188 0.11237127 0.10804939 0.1177687
 0.18217443 0.1473668 ]"
26,wavfiles_16k/Samba/Albums-Cafe_Paradiso-02.wav,Samba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.11081538, 0.11259703, 0.1110708 , 0.10438489, 0.24781911,
       0.10443781, 0.10449479, 0.1043802 ], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=4>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Samba'>}",4,Samba,"[0.11081538 0.11259703 0.1110708  0.10438489 0.24781911 0.10443781
 0.10449479 0.1043802 ]"
27,wavfiles_16k/Samba/Media-103808.wav,Samba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10291795, 0.10292684, 0.1029132 , 0.10290602, 0.2796181 ,
       0.10290596, 0.10290599, 0.10290595], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=4>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Samba'>}",4,Samba,"[0.10291795 0.10292684 0.1029132  0.10290602 0.2796181  0.10290596
 0.10290599 0.10290595]"
28,wavfiles_16k/Rumba/Albums-GloriaEstefan_MiTierra-11.wav,Rumba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10638231, 0.10594689, 0.1070557 , 0.21670683, 0.10605535,
       0.10646927, 0.13252191, 0.11886176], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=3>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Rumba'>}",3,Rumba,"[0.10638231 0.10594689 0.1070557  0.21670683 0.10605535 0.10646927
 0.13252191 0.11886176]"
29,wavfiles_16k/Quickstep/Media-105120.wav,Quickstep,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.1108235 , 0.1187103 , 0.22136754, 0.1110286 , 0.11900935,
       0.10629777, 0.10646377, 0.10629915], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=2>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Quickstep'>}",2,Quickstep,"[0.1108235  0.1187103  0.22136754 0.1110286  0.11900935 0.10629777
 0.10646377 0.10629915]"
30,wavfiles_16k/ChaChaCha/Media-103604.wav,ChaChaCha,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.2797052 , 0.10289932, 0.10289908, 0.1028991 , 0.10290004,
       0.10289916, 0.10289908, 0.10289908], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=0>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'ChaChaCha'>}",0,ChaChaCha,"[0.2797052  0.10289932 0.10289908 0.1028991  0.10290004 0.10289916
 0.10289908 0.10289908]"
31,wavfiles_16k/VienneseWaltz/Media-104607.wav,VienneseWaltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10672943, 0.1067653 , 0.13236488, 0.11006705, 0.10712379,
       0.10806189, 0.21636303, 0.1125246 ], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=6>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'VienneseWaltz'>}",6,VienneseWaltz,"[0.10672943 0.1067653  0.13236488 0.11006705 0.10712379 0.10806189
 0.21636303 0.1125246 ]"
32,wavfiles_16k/Rumba/Albums-Fire-03.wav,Rumba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10553643, 0.10545649, 0.10577228, 0.21088238, 0.10552304,
       0.1060101 , 0.1230777 , 0.13774155], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=3>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Rumba'>}",3,Rumba,"[0.10553643 0.10545649 0.10577228 0.21088238 0.10552304 0.1060101
 0.1230777  0.13774155]"
33,wavfiles_16k/VienneseWaltz/Albums-Ballroom_Magic-10.wav,VienneseWaltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10418222, 0.10418197, 0.10487852, 0.10476551, 0.1041843 ,
       0.10605919, 0.26095006, 0.11079825], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=6>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'VienneseWaltz'>}",6,VienneseWaltz,"[0.10418222 0.10418197 0.10487852 0.10476551 0.1041843  0.10605919
 0.26095006 0.11079825]"
34,wavfiles_16k/Samba/Media-103715.wav,Samba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.11262687, 0.1074531 , 0.19468082, 0.11419339, 0.1081858 ,
       0.1366288 , 0.11709683, 0.10913435], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=2>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Quickstep'>}",2,Quickstep,"[0.11262687 0.1074531  0.19468082 0.11419339 0.1081858  0.1366288
 0.11709683 0.10913435]"
35,wavfiles_16k/Rumba/Media-104115.wav,Rumba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10487998, 0.10467342, 0.15046263, 0.20724429, 0.10483057,
       0.10490489, 0.11790827, 0.10509595], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=3>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Rumba'>}",3,Rumba,"[0.10487998 0.10467342 0.15046263 0.20724429 0.10483057 0.10490489
 0.11790827 0.10509595]"
36,wavfiles_16k/Quickstep/Albums-Chrisanne1-14.wav,Quickstep,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.12418864, 0.11445013, 0.19317563, 0.10768839, 0.10808643,
       0.11620668, 0.129381  , 0.10682312], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=2>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Quickstep'>}",2,Quickstep,"[0.12418864 0.11445013 0.19317563 0.10768839 0.10808643 0.11620668
 0.129381   0.10682312]"
37,wavfiles_16k/Waltz/Albums-Chrisanne1-03.wav,Waltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10438874, 0.10437041, 0.10438398, 0.10928098, 0.10437524,
       0.10471672, 0.109038  , 0.25944594], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=7>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Waltz'>}",7,Waltz,"[0.10438874 0.10437041 0.10438398 0.10928098 0.10437524 0.10471672
 0.109038   0.25944594]"
38,wavfiles_16k/Rumba/Media-104006.wav,Rumba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10367338, 0.10365998, 0.11282873, 0.26519433, 0.10366356,
       0.10365997, 0.10366005, 0.10365997], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=3>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Rumba'>}",3,Rumba,"[0.10367338 0.10365998 0.11282873 0.26519433 0.10366356 0.10365997
 0.10366005 0.10365997]"
39,wavfiles_16k/Tango/Albums-StrictlyDancing_Tango-01.wav,Tango,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.1815983 , 0.10551783, 0.10656047, 0.12785193, 0.10684556,
       0.16023377, 0.10583925, 0.10555288], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=0>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'ChaChaCha'>}",0,ChaChaCha,"[0.1815983  0.10551783 0.10656047 0.12785193 0.10684556 0.16023377
 0.10583925 0.10555288]"
40,wavfiles_16k/ChaChaCha/Albums-Fire-01.wav,ChaChaCha,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.24910997, 0.10365606, 0.10366651, 0.10369112, 0.10475316,
       0.127836  , 0.10364163, 0.10364556], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=0>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'ChaChaCha'>}",0,ChaChaCha,"[0.24910997 0.10365606 0.10366651 0.10369112 0.10475316 0.127836
 0.10364163 0.10364556]"
41,wavfiles_16k/Tango/Albums-Step_By_Step-07.wav,Tango,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10443944, 0.10434737, 0.10790604, 0.10437614, 0.10435299,
       0.2565451 , 0.11366338, 0.10436955], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=5>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Tango'>}",5,Tango,"[0.10443944 0.10434737 0.10790604 0.10437614 0.10435299 0.2565451
 0.11366338 0.10436955]"
42,wavfiles_16k/Tango/Media-100606.wav,Tango,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10583182, 0.10582574, 0.10586262, 0.10705457, 0.10582719,
       0.15876088, 0.18886554, 0.12197163], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=6>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'VienneseWaltz'>}",6,VienneseWaltz,"[0.10583182 0.10582574 0.10586262 0.10705457 0.10582719 0.15876088
 0.18886554 0.12197163]"
43,wavfiles_16k/Samba/Media-103618.wav,Samba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10352858, 0.16264509, 0.12517336, 0.10351638, 0.19209306,
       0.10351658, 0.10601134, 0.1035156 ], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=4>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Samba'>}",4,Samba,"[0.10352858 0.16264509 0.12517336 0.10351638 0.19209306 0.10351658
 0.10601134 0.1035156 ]"
44,wavfiles_16k/Jive/Media-105414.wav,Jive,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10738742, 0.2561418 , 0.10898029, 0.10412785, 0.11097298,
       0.10412765, 0.10413573, 0.10412627], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=1>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Jive'>}",1,Jive,"[0.10738742 0.2561418  0.10898029 0.10412785 0.11097298 0.10412765
 0.10413573 0.10412627]"
45,wavfiles_16k/Samba/Media-105609.wav,Samba,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10289893, 0.10289913, 0.10289913, 0.10289893, 0.27970716,
       0.10289893, 0.10289893, 0.10289893], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=4>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Samba'>}",4,Samba,"[0.10289893 0.10289913 0.10289913 0.10289893 0.27970716 0.10289893
 0.10289893 0.10289893]"
46,wavfiles_16k/Quickstep/Albums-Ballroom_Magic-17.wav,Quickstep,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10580963, 0.1058593 , 0.1589983 , 0.17804451, 0.11062679,
       0.10812142, 0.12617481, 0.10636521], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=3>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Rumba'>}",3,Rumba,"[0.10580963 0.1058593  0.1589983  0.17804451 0.11062679 0.10812142
 0.12617481 0.10636521]"
47,wavfiles_16k/Tango/Albums-Chrisanne3-05.wav,Tango,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10301851, 0.10291677, 0.10291678, 0.1029169 , 0.10291683,
       0.27948067, 0.1029168 , 0.10291677], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=5>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Tango'>}",5,Tango,"[0.10301851 0.10291677 0.10291678 0.1029169  0.10291683 0.27948067
 0.1029168  0.10291677]"
48,wavfiles_16k/Jive/Media-103819.wav,Jive,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.14141962, 0.15188006, 0.12580355, 0.1259252 , 0.12627576,
       0.11066539, 0.10894866, 0.10908175], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=1>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Jive'>}",1,Jive,"[0.14141962 0.15188006 0.12580355 0.1259252  0.12627576 0.11066539
 0.10894866 0.10908175]"
49,wavfiles_16k/Waltz/Media-104804.wav,Waltz,"{'predictions': <tf.Tensor: shape=(8,), dtype=float32, numpy=
array([0.10655377, 0.1065537 , 0.10655484, 0.10767376, 0.10655404,
       0.10703474, 0.16842405, 0.1906511 ], dtype=float32)>, 'class_ids': <tf.Tensor: shape=(), dtype=int64, numpy=7>, 'class_names': <tf.Tensor: shape=(), dtype=string, numpy=b'Waltz'>}",7,Waltz,"[0.10655377 0.1065537  0.10655484 0.10767376 0.10655404 0.10703474
 0.16842405 0.1906511 ]"
